Name,Height (ft),Height (m),Weight (lbs),Weight (kgs),BMI
Hero of Many Battles,,,,,
Zacian,9′02″,2.8,782.6,355,45.3
Crowned Sword,,,,,
Zacian,9′02″,2.8,242.5,110,14
Hero of Many Battles,,,,,
Dragapult,9′10″,3,110.2,50,5.6
Drakloak,4′07″,1.4,24.3,11,5.6
Dreepy,1′08″,0.5,4.4,2,8
Duraludon,5′11″,1.8,88.2,40,12.3
Arctovish,6′07″,2,385.8,175,43.8
Dracovish,7′07″,2.3,474,215,40.6
Arctozolt,7′07″,2.3,330.7,150,28.4
Dracozolt,5′11″,1.8,418.9,190,58.6
Copperajah,9′10″,3,1433,650,72.2
Cufant,3′11″,1.2,220.5,100,69.4
Morpeko,1′00″,0.3,6.6,3,33.3
Hangry Mode,,,,,
Morpeko,1′00″,0.3,6.6,3,33.3
Full Belly Mode,,,,,
Indeedee,2′11″,0.9,61.7,28,34.6
Female,,,,,
Indeedee,2′11″,0.9,61.7,28,34.6
Male,,,,,
Eiscue,4′07″,1.4,196.2,89,45.4
Noice Face,,,,,
Eiscue,4′07″,1.4,196.2,89,45.4
Ice Face,,,,,
Stonjourner,8′02″,2.5,1146.4,520,83.2
Frosmoth,4′03″,1.3,92.6,42,24.9
Snom,1′00″,0.3,8.4,3.8,42.2
Pincurchin,1′00″,0.3,2.2,1,11.1
Falinks,9′10″,3,136.7,62,6.9
Alcremie,1′00″,0.3,1.1,0.5,5.6
Milcery,0′08″,0.2,0.7,0.3,7.5
Runerigus,5′03″,1.6,146.8,66.6,26
Mr. Rime,4′11″,1.5,128.3,58.2,25.9
Sirfetch'd,2′07″,0.8,257.9,117,182.8
Cursola,3′03″,1,0.9,0.4,0.4
Perrserker,2′07″,0.8,61.7,28,43.8
Obstagoon,5′03″,1.6,101.4,46,18
Grimmsnarl,4′11″,1.5,134.5,61,27.1
Morgrem,2′07″,0.8,27.6,12.5,19.5
Impidimp,1′04″,0.4,12.1,5.5,34.4
Hatterene,6′11″,2.1,11.2,5.1,1.2
Hattrem,2′00″,0.6,10.6,4.8,13.3
Hatenna,1′04″,0.4,7.5,3.4,21.3
Polteageist,0′08″,0.2,0.9,0.4,10
Sinistea,0′04″,0.1,0.4,0.2,20
Grapploct,5′03″,1.6,86,39,15.2
Clobbopus,2′00″,0.6,8.8,4,11.1
Centiskorch,9′10″,3,264.6,120,13.3
Sizzlipede,2′04″,0.7,2.2,1,2
Toxtricity,5′03″,1.6,88.2,40,15.6
Low Key Form,,,,,
Toxtricity,5′03″,1.6,88.2,40,15.6
Amped Form,,,,,
Toxel,1′04″,0.4,24.3,11,68.8
Barraskewda,4′03″,1.3,66.1,30,17.8
Arrokuda,1′08″,0.5,2.2,1,4
Cramorant,2′07″,0.8,39.7,18,28.1
Sandaconda,12′06″,3.8,144.4,65.5,4.5
Silicobra,7′03″,2.2,16.8,7.6,1.6
Appletun,1′04″,0.4,28.7,13,81.3
Flapple,1′00″,0.3,2.2,1,11.1
Applin,0′08″,0.2,1.1,0.5,12.5
Coalossal,9′02″,2.8,684.5,310.5,39.6
Carkol,3′07″,1.1,172,78,64.5
Rolycoly,1′00″,0.3,26.5,12,133.3
Boltund,3′03″,1,75,34,34
Yamper,1′00″,0.3,29.8,13.5,150
Drednaw,3′03″,1,254.6,115.5,115.5
Chewtle,1′00″,0.3,18.7,8.5,94.4
Dubwool,4′03″,1.3,94.8,43,25.4
Wooloo,2′00″,0.6,13.2,6,16.7
Eldegoss,1′08″,0.5,5.5,2.5,10
Gossifleur,1′04″,0.4,4.9,2.2,13.8
Thievul,3′11″,1.2,43.9,19.9,13.8
Nickit,2′00″,0.6,19.6,8.9,24.7
Orbeetle,1′04″,0.4,89.9,40.8,255
Dottler,1′04″,0.4,43,19.5,121.9
Blipbug,1′04″,0.4,17.6,8,50
Corviknight,7′03″,2.2,165.3,75,15.5
Corvisquire,2′07″,0.8,35.3,16,25
Rookidee,0′08″,0.2,4,1.8,45
Greedent,2′00″,0.6,13.2,6,16.7
Skwovet,1′00″,0.3,5.5,2.5,27.8
Inteleon,6′03″,1.9,99.6,45.2,12.5
Drizzile,2′04″,0.7,25.4,11.5,23.5
Sobble,1′00″,0.3,8.8,4,44.4
Cinderace,4′07″,1.4,72.8,33,16.8
Raboot,2′00″,0.6,19.8,9,25
Scorbunny,1′00″,0.3,9.9,4.5,50
Rillaboom,6′11″,2.1,198.4,90,20.4
Thwackey,2′04″,0.7,30.9,14,28.6
Grookey,1′00″,0.3,11,5,55.6
Melmetal,8′02″,2.5,1763.7,800,128
Meltan,0′08″,0.2,17.6,8,200
Zeraora,4′11″,1.5,98.1,44.5,19.8
Mega Zeraora,,,,,
Zeraora,4′11″,1.5,98.1,44.5,19.8
Blacephalon,5′11″,1.8,28.7,13,4
Stakataka,18′01″,5.5,1807.8,820,27.1
Naganadel,11′10″,3.6,330.7,150,11.6
Poipole,2′00″,0.6,4,1.8,5
Marshadow,2′04″,0.7,48.9,22.2,45.3
Magearna,4′03″,1.3,547,248.1,146.8
Mega Magearna,,,,,
Magearna,3′03″,1,177.5,80.5,80.5
Necrozma,24′07″,7.5,507.1,230,4.1
Ultra Necrozma,,,,,
Necrozma,13′09″,4.2,771.6,350,19.8
Dawn Wings Necrozma,,,,,
Necrozma,12′06″,3.8,1014.1,460,31.9
Dusk Mane Necrozma,,,,,
Necrozma,7′10″,2.4,507.1,230,39.9
Guzzlord,18′01″,5.5,1957.7,888,29.4
Kartana,1′00″,0.3,0.2,0.1,1.1
Celesteela,30′02″,9.2,2204.4,999.9,11.8
Xurkitree,12′06″,3.8,220.5,100,6.9
Pheromosa,5′11″,1.8,55.1,25,7.7
Buzzwole,7′10″,2.4,735.5,333.6,57.9
Nihilego,3′11″,1.2,122.4,55.5,38.5
Lunala,13′01″,4,264.6,120,7.5
Solgaleo,11′02″,3.4,507.1,230,19.9
Cosmoem,0′04″,0.1,2204.4,999.9,99990
Cosmog,0′08″,0.2,0.2,0.1,2.5
Tapu Fini,4′03″,1.3,46.7,21.2,12.5
Tapu Bulu,6′03″,1.9,100.3,45.5,12.6
Tapu Lele,3′11″,1.2,41,18.6,12.9
Tapu Koko,5′11″,1.8,45.2,20.5,6.3
Kommo-o,5′03″,1.6,172.4,78.2,30.5
Hakamo-o,3′11″,1.2,103.6,47,32.6
Jangmo-o,2′00″,0.6,65.5,29.7,82.5
Dhelmise,12′10″,3.9,463,210,13.8
Drampa,9′10″,3,407.9,185,20.6
Bruxish,2′11″,0.9,41.9,19,23.5
Mimikyu,0′08″,0.2,1.5,0.7,17.5
Togedemaru,1′00″,0.3,7.3,3.3,36.7
Turtonator,6′07″,2,467.4,212,53
Komala,1′04″,0.4,43.9,19.9,124.4
Minior,1′00″,0.3,0.7,0.3,3.3
Core Form,,,,,
Minior,1′00″,0.3,88.2,40,444.4
Meteor Form,,,,,
Silvally,7′07″,2.3,221.6,100.5,19
Type: Null,6′03″,1.9,265.7,120.5,33.4
Pyukumuku,1′00″,0.3,2.6,1.2,13.3
Palossand,4′03″,1.3,551.2,250,147.9
Sandygast,1′08″,0.5,154.3,70,280
Golisopod,7′07″,2.3,326.3,148,28
Mega Golisopod,,,,,
Golisopod,6′07″,2,238.1,108,27
Wimpod,1′08″,0.5,26.5,12,48
Passimian,6′07″,2,182.5,82.8,20.7
Oranguru,4′11″,1.5,167.6,76,33.8
Comfey,0′04″,0.1,0.7,0.3,30
Tsareena,3′11″,1.2,47.2,21.4,14.9
Steenee,2′04″,0.7,18.1,8.2,16.7
Bounsweet,1′00″,0.3,7.1,3.2,35.6
Bewear,6′11″,2.1,297.6,135,30.6
Stufful,1′08″,0.5,15,6.8,27.2
Salazzle,3′11″,1.2,48.9,22.2,15.4
Salandit,2′00″,0.6,10.6,4.8,13.3
Shiinotic,3′03″,1,25.4,11.5,11.5
Morelull,0′08″,0.2,3.3,1.5,37.5
Lurantis,2′11″,0.9,40.8,18.5,22.8
Fomantis,1′00″,0.3,3.3,1.5,16.7
Araquanid,5′11″,1.8,180.8,82,25.3
Dewpider,1′00″,0.3,8.8,4,44.4
Mudsdale,8′02″,2.5,2028.3,920,147.2
Mudbray,3′03″,1,242.5,110,110
Toxapex,2′04″,0.7,32,14.5,29.6
Mareanie,1′04″,0.4,17.6,8,50
Wishiwashi,26′11″,8.2,173.3,78.6,1.2
School Form,,,,,
Wishiwashi,0′08″,0.2,0.7,0.3,7.5
Solo Form,,,,,
Lycanroc,2′07″,0.8,55.1,25,39.1
Dusk Form,,,,,
Lycanroc,3′07″,1.1,55.1,25,20.7
Midnight Form,,,,,
Lycanroc,2′07″,0.8,55.1,25,39.1
Midday Form,,,,,
Rockruff,1′08″,0.5,20.3,9.2,36.8
Own Tempo Rockruff,,,,,
Rockruff,1′08″,0.5,20.3,9.2,36.8
Ribombee,0′08″,0.2,1.1,0.5,12.5
Cutiefly,0′04″,0.1,0.4,0.2,20
Oricorio,2′00″,0.6,7.5,3.4,9.4
Sensu Style,,,,,
Oricorio,2′00″,0.6,7.5,3.4,9.4
Pa'u Style,,,,,
Oricorio,2′00″,0.6,7.5,3.4,9.4
Pom-Pom Style,,,,,
Oricorio,2′00″,0.6,7.5,3.4,9.4
Baile Style,,,,,
Crabominable,8′06″,2.6,557.3,252.8,37.4
Mega Crabominable,,,,,
Crabominable,5′07″,1.7,396.8,180,62.3
Crabrawler,2′00″,0.6,15.4,7,19.4
Vikavolt,4′11″,1.5,99.2,45,20
Charjabug,1′08″,0.5,23.1,10.5,42
Grubbin,1′04″,0.4,9.7,4.4,27.5
Gumshoos,2′04″,0.7,31.3,14.2,29
Yungoos,1′04″,0.4,13.2,6,37.5
Toucannon,3′07″,1.1,57.3,26,21.5
Trumbeak,2′00″,0.6,32.6,14.8,41.1
Pikipek,1′00″,0.3,2.6,1.2,13.3
Primarina,5′11″,1.8,97,44,13.6
Brionne,2′00″,0.6,38.6,17.5,48.6
Popplio,1′04″,0.4,16.5,7.5,46.9
Incineroar,5′11″,1.8,183,83,25.6
Torracat,2′04″,0.7,55.1,25,51
Litten,1′04″,0.4,9.5,4.3,26.9
Decidueye,5′03″,1.6,81.6,37,14.5
Hisuian Decidueye,,,,,
Decidueye,5′03″,1.6,80.7,36.6,14.3
Dartrix,2′04″,0.7,35.3,16,32.7
Rowlet,1′00″,0.3,3.3,1.5,16.7
Volcanion,5′07″,1.7,429.9,195,67.5
Hoopa,21′04″,6.5,1080.3,490,11.6
Hoopa Unbound,,,,,
Hoopa,1′08″,0.5,19.8,9,36
Hoopa Confined,,,,,
Diancie,3′07″,1.1,61.3,27.8,23
Mega Diancie,,,,,
Diancie,2′04″,0.7,19.4,8.8,18
Zygarde,14′09″,4.5,1344.8,610,30.1
Complete Forme,,,,,
Zygarde,3′11″,1.2,73.9,33.5,23.3
10% Forme,,,,,
Zygarde,16′05″,5,672.4,305,12.2
50% Forme,,,,,
Yveltal,19′00″,5.8,447.5,203,6
Xerneas,9′10″,3,474,215,23.9
Noivern,4′11″,1.5,187.4,85,37.8
Noibat,1′08″,0.5,17.6,8,32
Avalugg,4′07″,1.4,578.5,262.4,133.9
Hisuian Avalugg,,,,,
Avalugg,6′07″,2,1113.3,505,126.3
Bergmite,3′03″,1,219.4,99.5,99.5
Gourgeist,5′07″,1.7,86,39,13.5
Super Size,,,,,
Gourgeist,3′07″,1.1,30.9,14,11.6
Large Size,,,,,
Gourgeist,2′04″,0.7,20.9,9.5,19.4
Small Size,,,,,
Gourgeist,2′11″,0.9,27.6,12.5,15.4
Average Size,,,,,
Pumpkaboo,2′07″,0.8,33.1,15,23.4
Super Size,,,,,
Pumpkaboo,1′08″,0.5,16.5,7.5,30
Large Size,,,,,
Pumpkaboo,1′00″,0.3,7.7,3.5,38.9
Small Size,,,,,
Pumpkaboo,1′04″,0.4,11,5,31.3
Average Size,,,,,
Trevenant,4′11″,1.5,156.5,71,31.6
Phantump,1′04″,0.4,15.4,7,43.8
Klefki,0′08″,0.2,6.6,3,75
Goodra,5′07″,1.7,736.6,334.1,115.6
Hisuian Goodra,,,,,
Goodra,6′07″,2,331.8,150.5,37.6
Sliggoo,2′04″,0.7,151,68.5,139.8
Hisuian Sliggoo,,,,,
Sliggoo,2′07″,0.8,38.6,17.5,27.3
Goomy,1′00″,0.3,6.2,2.8,31.1
Carbink,1′00″,0.3,12.6,5.7,63.3
Dedenne,0′08″,0.2,4.9,2.2,55
Hawlucha,3′03″,1,55.1,25,25
Mega Hawlucha,,,,,
Hawlucha,2′07″,0.8,47.4,21.5,33.6
Sylveon,3′03″,1,51.8,23.5,23.5
Aurorus,8′10″,2.7,496,225,30.9
Amaura,4′03″,1.3,55.6,25.2,14.9
Tyrantrum,8′02″,2.5,595.2,270,43.2
Tyrunt,2′07″,0.8,57.3,26,40.6
Heliolisk,3′03″,1,46.3,21,21
Helioptile,1′08″,0.5,13.2,6,24
Clawitzer,4′03″,1.3,77.8,35.3,20.9
Clauncher,1′08″,0.5,18.3,8.3,33.2
Dragalge,5′11″,1.8,179.7,81.5,25.2
Skrelp,1′08″,0.5,16.1,7.3,29.2
Barbaracle,4′03″,1.3,211.6,96,56.8
Binacle,1′08″,0.5,68.3,31,124
Malamar,9′06″,2.9,153.9,69.8,8.3
Mega Malamar,,,,,
Malamar,4′11″,1.5,103.6,47,20.9
Inkay,1′04″,0.4,7.7,3.5,21.9
Slurpuff,2′07″,0.8,11,5,7.8
Swirlix,1′04″,0.4,7.7,3.5,21.9
Aromatisse,2′07″,0.8,34.2,15.5,24.2
Spritzee,0′08″,0.2,1.1,0.5,12.5
Aegislash,5′07″,1.7,116.8,53,18.3
Blade Forme,,,,,
Aegislash,5′07″,1.7,116.8,53,18.3
Shield Forme,,,,,
Doublade,2′07″,0.8,9.9,4.5,7
Honedge,2′07″,0.8,4.4,2,3.1
Meowstic,2′07″,0.8,22.3,10.1,15.8
Mega Meowstic (Female),,,,,
Meowstic,2′07″,0.8,22.3,10.1,15.8
Mega Meowstic (Male),,,,,
Meowstic,2′00″,0.6,18.7,8.5,23.6
Female,,,,,
Meowstic,2′00″,0.6,18.7,8.5,23.6
Male,,,,,
Espurr,1′00″,0.3,7.7,3.5,38.9
Furfrou,3′11″,1.2,61.7,28,19.4
Pangoro,6′11″,2.1,299.8,136,30.8
Pancham,2′00″,0.6,17.6,8,22.2
Gogoat,5′07″,1.7,200.6,91,31.5
Skiddo,2′11″,0.9,68.3,31,38.3
Florges,3′07″,1.1,22,10,8.3
Floette,0′08″,0.2,2,0.9,22.5
Flabébé,0′04″,0.1,0.2,0.1,10
Pyroar,4′11″,1.5,179.7,81.5,36.2
Litleo,2′00″,0.6,29.8,13.5,37.5
Vivillon,3′11″,1.2,37.5,17,11.8
Spewpa,1′00″,0.3,18.5,8.4,93.3
Scatterbug,1′00″,0.3,5.5,2.5,27.8
Talonflame,3′11″,1.2,54,24.5,17
Fletchinder,2′04″,0.7,35.3,16,32.7
Fletchling,1′00″,0.3,3.7,1.7,18.9
Diggersby,3′03″,1,93.5,42.4,42.4
Bunnelby,1′04″,0.4,11,5,31.3
Greninja,4′11″,1.5,88.2,40,17.8
Ash-Greninja,,,,,
Greninja,4′11″,1.5,88.2,40,17.8
Frogadier,2′00″,0.6,24,10.9,30.3
Froakie,1′00″,0.3,15.4,7,77.8
Delphox,4′11″,1.5,86,39,17.3
Braixen,3′03″,1,32,14.5,14.5
Fennekin,1′04″,0.4,20.7,9.4,58.8
Chesnaught,5′03″,1.6,198.4,90,35.2
Quilladin,2′04″,0.7,63.9,29,59.2
Chespin,1′04″,0.4,19.8,9,56.3
Genesect,4′11″,1.5,181.9,82.5,36.7
Meloetta,2′00″,0.6,14.3,6.5,18.1
Pirouette Forme,,,,,
Meloetta,2′00″,0.6,14.3,6.5,18.1
Aria Forme,,,,,
Keldeo,4′07″,1.4,106.9,48.5,24.7
Resolute Form,,,,,
Keldeo,4′07″,1.4,106.9,48.5,24.7
Ordinary Form,,,,,
Kyurem,10′10″,3.3,716.5,325,29.8
Black Kyurem,,,,,
Kyurem,11′10″,3.6,716.5,325,25.1
White Kyurem,,,,,
Kyurem,9′10″,3,716.5,325,36.1
Landorus,4′03″,1.3,149.9,68,40.2
Therian Forme,,,,,
Landorus,4′11″,1.5,149.9,68,30.2
Incarnate Forme,,,,,
Zekrom,9′06″,2.9,760.6,345,41
Reshiram,10′06″,3.2,727.5,330,32.2
Thundurus,9′10″,3,134.5,61,6.8
Therian Forme,,,,,
Thundurus,4′11″,1.5,134.5,61,27.1
Incarnate Forme,,,,,
Tornadus,4′07″,1.4,138.9,63,32.1
Therian Forme,,,,,
Tornadus,4′11″,1.5,138.9,63,28
Incarnate Forme,,,,,
Virizion,6′07″,2,440.9,200,50
Terrakion,6′03″,1.9,573.2,260,72
Cobalion,6′11″,2.1,551.2,250,56.7
Volcarona,5′03″,1.6,101.4,46,18
Larvesta,3′07″,1.1,63.5,28.8,23.8
Hydreigon,5′11″,1.8,352.7,160,49.4
Zweilous,4′07″,1.4,110.2,50,25.5
Deino,2′07″,0.8,38.1,17.3,27
Durant,1′00″,0.3,72.8,33,366.7
Heatmor,4′07″,1.4,127.9,58,29.6
Mandibuzz,3′11″,1.2,87.1,39.5,27.4
Vullaby,1′08″,0.5,19.8,9,36
Braviary,5′07″,1.7,95.7,43.4,15
Hisuian Braviary,,,,,
Braviary,4′11″,1.5,90.4,41,18.2
Rufflet,1′08″,0.5,23.1,10.5,42
Bouffalant,5′03″,1.6,208.6,94.6,37
Bisharp,5′03″,1.6,154.3,70,27.3
Pawniard,1′08″,0.5,22.5,10.2,40.8
Golurk,13′01″,4,727.5,330,20.6
Mega Golurk,,,,,
Golurk,9′02″,2.8,727.5,330,42.1
Golett,3′03″,1,202.8,92,92
Druddigon,5′03″,1.6,306.4,139,54.3
Mienshao,4′07″,1.4,78.3,35.5,18.1
Mienfoo,2′11″,0.9,44.1,20,24.7
Stunfisk,2′04″,0.7,45.2,20.5,41.8
Galarian Stunfisk,,,,,
Stunfisk,2′04″,0.7,24.3,11,22.4
Accelgor,2′07″,0.8,55.8,25.3,39.5
Shelmet,1′04″,0.4,17,7.7,48.1
Cryogonal,3′07″,1.1,326.3,148,122.3
Beartic,8′06″,2.6,573.2,260,38.5
Cubchoo,1′08″,0.5,18.7,8.5,34
Haxorus,5′11″,1.8,232.6,105.5,32.6
Fraxure,3′03″,1,79.4,36,36
Axew,2′00″,0.6,39.7,18,50
